"","package","n","pct","total_scripts"
"153","edgebundle",1,0.00344827586206897,290
"154","emoGG",1,0.00344827586206897,290
"155","emojifont",1,0.00344827586206897,290
"156","finalfit",1,0.00344827586206897,290
"157","geofacet",1,0.00344827586206897,290
"158","ggdark",1,0.00344827586206897,290
"159","gggibbous",1,0.00344827586206897,290
"160","ggstance",1,0.00344827586206897,290
"161","ggstream",1,0.00344827586206897,290
"162","ggtextures",1,0.00344827586206897,290
"163","ggTimeSeries",1,0.00344827586206897,290
"164","ggvoronoi",1,0.00344827586206897,290
"165","googlesheets4",1,0.00344827586206897,290
"166","gutenbergr",1,0.00344827586206897,290
"167","haven",1,0.00344827586206897,290
"168","htmlwidget",1,0.00344827586206897,290
"169","imager",1,0.00344827586206897,290
"170","junebug",1,0.00344827586206897,290
"171","library",1,0.00344827586206897,290
"172","lwgeom",1,0.00344827586206897,290
"173","mapproj",1,0.00344827586206897,290
"174","mdsr",1,0.00344827586206897,290
"175","metathis",1,0.00344827586206897,290
"176","modeldb",1,0.00344827586206897,290
"177","officer",1,0.00344827586206897,290
"178","openrouteservice",1,0.00344827586206897,290
"179","plotrix",1,0.00344827586206897,290
"180","postcards",1,0.00344827586206897,290
"181","PridePalettes",1,0.00344827586206897,290
"182","rayrender",1,0.00344827586206897,290
"183","rayvista",1,0.00344827586206897,290
"184","ResourceSelection",1,0.00344827586206897,290
"185","rJava",1,0.00344827586206897,290
"186","rKenyaCensus",1,0.00344827586206897,290
"187","rmarkdown",1,0.00344827586206897,290
"188","rmdformats",1,0.00344827586206897,290
"189","RSelenium",1,0.00344827586206897,290
"190","scholar",1,0.00344827586206897,290
"191","schrute",1,0.00344827586206897,290
"192","semPlot",1,0.00344827586206897,290
"193","shiny",1,0.00344827586206897,290
"194","snapbox",1,0.00344827586206897,290
"195","SnowballC",1,0.00344827586206897,290
"196","sqldf",1,0.00344827586206897,290
"197","stars",1,0.00344827586206897,290
"198","Stringr",1,0.00344827586206897,290
"199","sugarbag",1,0.00344827586206897,290
"200","table",1,0.00344827586206897,290
"201","tabplot",1,0.00344827586206897,290
"202","textdata",1,0.00344827586206897,290
"203","tidymodels",1,0.00344827586206897,290
"204","tidypredict",1,0.00344827586206897,290
"205","tidystringdist",1,0.00344827586206897,290
"206","tidyverse); library(readxl); library(here); library(janitor); library(psych); require(Hmisc); library(sjPlot",1,0.00344827586206897,290
"207","tmap",1,0.00344827586206897,290
"208","treemapify",1,0.00344827586206897,290
"209","tuber",1,0.00344827586206897,290
"210","tweenr",1,0.00344827586206897,290
"211","usethis",1,0.00344827586206897,290
"212","vdemdata",1,0.00344827586206897,290
"213","vitae",1,0.00344827586206897,290
"214","widyr",1,0.00344827586206897,290
"215","xkcd",1,0.00344827586206897,290
"216","xml2relational",1,0.00344827586206897,290
